Id,Risk_Flag_Pred
242349,0
92189,0
107193,0
89071,0
169451,0
157212,0
11763,0
58452,0
131738,0
233762,0
53107,0
33273,0
166357,1
17095,0
25679,1
43187,0
95103,1
100091,0
141534,0
203485,0
246859,0
50014,0
176794,0
244519,0
145882,0
74658,1
52076,0
124205,0
248960,0
19764,0
5284,1
132884,1
151534,1
170702,1
163479,0
126711,1
9163,0
112027,1
134744,0
202550,1
162285,0
185316,0
189895,0
36684,0
167655,0
90425,0
52222,0
236555,0
168917,1
77150,0
132713,0
249872,0
209508,1
137021,0
180654,0
88186,0
25357,1
100268,0
147015,0
187317,1
188147,0
75300,0
79651,0
7201,0
164995,1
212880,0
207637,1
249204,1
167811,0
74676,0
70216,1
185686,0
182329,0
53397,0
223858,1
120439,1
248226,0
53814,1
671,1
151422,0
50267,0
16586,0
192813,1
18413,0
71861,0
207082,0
121237,1
69063,1
133120,0
230109,0
156622,0
188322,0
192665,0
172520,1
137379,0
102342,0
178464,0
99660,0
135378,1
130294,0
21958,0
116722,1
174607,1
40234,0
140029,0
84295,1
54003,1
42340,1
168177,0
29180,0
91525,0
99732,0
82495,0
11504,1
55346,0
192859,1
241463,0
233016,0
231569,0
34455,0
58436,0
216780,1
249896,0
28071,0
177349,0
202098,1
137665,1
16067,1
142351,1
163455,0
82376,1
241943,0
219817,0
207046,0
146883,1
218746,0
123627,1
167458,0
227472,0
109506,0
110092,0
50964,1
125264,0
225310,0
251010,0
143976,0
251859,0
185498,0
233272,0
51888,0
125301,0
215996,0
232874,0
85993,1
128122,0
186956,1
185573,1
80059,0
37781,0
125389,0
205182,1
204698,0
223689,1
160295,0
46507,1
54128,0
221233,1
129538,0
68141,1
66919,0
66021,1
251843,0
27241,0
147701,0
113446,1
138474,0
226341,0
136587,0
57435,0
199253,0
1223,0
113085,0
14707,0
125143,0
209484,1
238671,0
94569,0
224097,0
136078,0
96666,0
156911,0
19640,0
111653,0
236267,0
80168,0
33456,1
206399,0
164217,0
201997,0
189445,0
55942,1
15588,0
203619,0
152022,0
74329,0
128386,0
212337,0
133581,1
96374,0
11983,1
240936,1
232393,0
154883,0
161406,0
190420,0
176174,0
191558,0
117689,0
16071,0
165589,0
228525,0
89875,1
175838,0
203039,0
184676,0
226542,0
118483,0
100461,0
136495,0
119047,0
162243,0
105048,0
156427,1
251030,0
129401,0
25877,0
194653,0
202094,0
188606,0
115550,0
40159,0
214453,0
11499,1
69600,0
103263,0
171406,1
6652,0
68755,1
162934,0
15704,0
122618,0
4924,0
138300,0
32784,0
162284,0
216589,0
217346,0
125947,0
96766,0
60510,0
211586,0
168064,0
122013,0
83057,0
91347,1
8925,0
207358,0
92141,0
134078,1
229064,1
225107,0
49856,0
65803,0
104495,0
62472,0
18500,1
214,0
203613,0
231531,1
236060,1
230814,0
132523,0
117918,0
19906,0
59817,1
20697,0
223846,0
130241,0
137488,1
227653,1
247597,0
249805,0
73072,0
49736,0
113190,1
32680,1
224429,0
92607,0
105612,0
108234,1
40024,1
51115,0
84255,1
158681,0
210670,0
204896,0
146173,1
89058,0
73966,1
153960,1
199094,1
109134,1
64460,0
107219,1
142759,0
26932,0
183216,1
54042,0
178769,0
220409,1
160216,0
165218,0
176332,0
120765,0
77026,0
69134,0
118208,0
67631,1
69488,0
49625,1
36323,0
60841,0
8693,0
221299,0
144317,0
230252,0
108365,1
93730,0
83497,1
136751,0
50233,0
6103,0
160419,0
7728,0
125336,0
219357,0
112176,0
12965,0
2487,0
219030,0
212362,0
208215,1
12901,0
249614,0
107713,1
126646,1
49204,1
100255,0
151077,1
154751,0
142119,0
57183,1
240567,0
102133,1
19142,0
174223,0
204070,0
92036,0
231099,0
17427,0
14867,0
61133,0
179651,1
243933,0
2701,0
82210,0
117980,0
208042,0
2134,0
74604,0
11833,0
97356,0
155538,0
151278,0
57293,1
28902,0
232276,0
179274,0
54020,1
119012,0
134844,0
189361,1
176992,1
83292,0
182453,0
171095,0
4393,0
70298,0
46616,1
55518,0
200349,0
221904,0
125599,0
10549,0
138547,1
77320,0
43490,0
180717,0
126998,1
58542,0
171495,1
846,0
104315,0
87604,0
146705,0
82704,0
182041,1
247268,1
107853,0
190660,0
75615,0
189525,0
222909,1
247343,1
167601,1
128594,1
229034,0
241435,0
107926,0
44402,0
138700,0
72565,1
65839,0
235123,1
167361,1
224100,1
11808,0
79399,0
229087,0
205608,0
103127,0
66938,0
111166,1
149990,0
119571,0
203627,0
12100,0
123558,1
161002,1
198030,0
15080,0
162889,0
74901,0
180515,0
221441,0
8506,1
241514,0
9975,1
119186,0
224372,0
95664,0
134023,0
85188,1
33300,0
139325,1
192938,0
19314,0
216897,1
160057,0
16724,0
152103,0
141341,0
76741,1
80803,0
209353,0
218205,0
212301,0
247381,0
160787,0
224919,1
22464,0
87495,0
219733,0
131135,0
54056,0
65414,1
116817,0
92178,0
210205,1
168414,0
170872,0
151047,1
241768,0
170827,0
177899,0
153956,0
136026,0
36168,0
16165,0
58868,1
27794,0
75499,1
91122,0
3275,0
176600,0
25253,0
30953,0
102841,1
134310,1
22442,0
129044,0
117997,0
163380,0
90626,0
132875,0
69805,0
136712,0
217743,0
219858,0
247964,0
46079,1
121012,0
177737,0
20391,0
173929,1
16978,0
186170,0
116250,1
134174,0
62145,1
230148,0
121966,0
134583,1
20523,0
159226,0
80372,0
25822,0
19827,0
146865,1
63316,1
32455,1
21549,1
76967,1
250781,0
13240,0
230855,0
163082,0
187150,0
52209,1
19733,0
222190,0
204520,1
182818,0
141386,0
72458,0
184949,1
89702,1
170900,0
206290,0
69257,0
182212,0
213004,1
86077,1
154338,0
148867,1
140345,0
81924,1
89110,0
67758,0
159324,0
196089,0
251123,1
38052,0
91202,1
10924,1
111967,0
217390,0
127074,0
147532,1
115620,0
161018,0
97890,0
179767,1
4309,0
209371,0
210408,0
101789,0
120256,0
52099,0
104902,0
106510,0
169611,0
49487,0
115780,1
120501,0
131720,0
161593,1
128814,0
201460,1
133675,1
97864,0
235953,0
166285,0
177864,0
231558,0
177831,0
227504,0
251730,0
131160,0
158135,0
179168,1
83930,1
228845,0
145788,0
18766,1
244930,0
39093,0
246902,0
225625,1
213705,0
16732,0
202624,0
71225,0
102015,0
77164,0
10787,0
162907,0
146130,0
57600,0
139893,0
89016,0
249446,0
55010,0
145020,0
191107,0
168938,0
225746,0
161941,0
108003,0
196836,0
97304,0
153839,0
237755,0
177564,0
31699,1
42920,0
208882,0
183136,1
151110,0
205768,1
137168,1
35213,0
166614,1
17737,1
143540,0
127416,0
177615,1
240277,0
69438,0
172809,1
44610,0
210150,0
12380,1
205783,0
190945,0
91862,1
62937,0
98222,0
3842,0
45473,0
17136,0
99034,1
21298,0
104924,0
185765,0
89132,0
168640,0
124075,1
53858,0
250493,1
44074,0
28661,0
93376,0
76827,1
192159,0
158569,1
26483,0
184916,1
9182,0
53915,0
154606,0
52971,1
235771,0
12186,0
198090,0
222255,0
108657,0
158365,1
103617,0
146169,0
152176,0
203187,0
189069,0
218298,1
144556,1
199749,1
244842,0
99925,1
109603,1
202330,0
234909,1
193082,1
128391,0
54260,0
123826,0
77274,1
24210,0
6598,0
128920,0
160911,1
75552,1
233161,0
121482,1
190981,0
140890,0
3827,0
120420,0
185238,0
4572,0
194126,0
133995,0
236069,0
755,0
91650,0
38618,0
210638,1
94397,0
57606,0
44276,0
243622,0
210723,0
147415,1
96479,0
238138,1
237940,0
143909,0
176529,0
30317,0
231445,1
61261,1
131006,0
28101,0
94136,1
17337,0
231085,1
225741,1
163998,0
220185,1
88940,1
113295,0
38161,1
120979,0
195890,0
91817,0
27218,0
235205,0
210854,0
120413,0
195135,0
145126,0
71184,1
246165,1
134468,0
101232,1
29554,0
40043,1
218383,0
128200,0
233798,0
14795,0
24685,0
221360,1
8191,0
234439,0
869,1
244103,0
233497,1
149360,0
175833,0
44866,0
249644,0
126538,1
137681,0
80327,1
109549,0
15419,0
154593,0
3585,0
119534,0
230717,1
207475,0
51422,0
123002,0
243496,0
23472,0
185911,0
34197,0
46527,0
24208,0
169707,0
105388,0
129737,0
229895,0
1150,0
13314,0
135924,0
240395,0
234135,0
201171,0
140240,1
126023,0
183661,0
237175,0
26363,0
86797,1
62324,0
128601,0
111041,1
32246,0
83344,0
50941,1
19479,0
200446,0
9847,1
57630,0
165838,1
2276,1
31657,0
234876,1
82166,1
98703,0
189697,0
160563,0
210711,0
160620,0
154200,0
200874,0
52819,0
229584,0
12483,0
173296,0
206464,0
178006,0
241169,0
149687,1
28806,0
181745,0
114220,1
119761,0
58594,0
242150,0
119414,1
45121,0
211592,0
149461,0
216382,1
96591,0
111831,0
187608,1
60669,0
22290,1
131278,0
196936,1
185025,0
127448,0
182987,0
101126,0
95840,0
66399,0
72958,0
249011,0
114264,0
118487,0
119939,0
242221,0
119831,0
172454,0
226974,0
16029,0
124590,0
219996,0
104675,1
118012,1
21142,0
105447,0
74624,0
4370,0
134979,1
94533,1
30439,0
8842,1
106409,0
30720,0
248605,0
217468,0
250213,1
127408,1
197118,0
148959,0
251160,0
110939,1
20313,0
212656,1
191293,0
68480,0
105922,1
110322,0
25382,0
48588,0
187039,0
116827,1
123707,1
33817,0
224017,0
195046,0
56738,0
180443,0
205868,0
122142,0
180841,0
62557,0
61483,0
126667,1
244458,1
161,0
89588,0
37854,1
177784,0
184483,0
204714,0
174487,1
111870,0
23698,1
131711,1
60954,0
224998,0
148141,1
196985,1
42128,1
84136,0
177281,0
224078,0
91278,1
34019,0
180891,0
41908,0
140387,0
107540,0
154499,0
102496,1
39693,0
162050,1
219502,1
3776,0
207232,0
164265,0
172001,0
193964,0
96048,0
100020,0
239587,0
158668,0
212743,1
116322,0
39377,1
80785,0
68107,0
108663,0
11000,0
209047,0
56638,0
113563,1
138394,0
198953,0
97973,0
32544,0
118124,1
86684,0
50656,0
137425,0
24942,0
188159,1
116861,0
43122,1
199357,0
80359,0
2607,0
123580,0
241056,0
205197,0
108356,0
174725,0
30979,0
72119,1
56111,0
141321,0
17600,0
210877,1
177930,0
125083,1
146712,1
101823,0
111071,0
203671,0
45512,0
50324,0
48312,0
159778,0
120705,0
188185,1
21616,0
66137,0
88108,0
102310,0
193930,0
212089,0
138851,0
204724,0
36999,0
239982,0
143938,0
12796,0
29331,0
199037,0
107654,0
167757,0
173966,0
18739,0
52954,0
158467,0
227145,0
216012,0
93239,1
212098,0
64925,0
34351,0
115966,0
159432,0
117532,0
239548,0
56761,1
28044,1
41892,0
203489,0
6472,1
237471,0
100587,1
220467,1
56134,0
28936,0
4803,0
10188,0
138992,0
174483,0
220600,0
162360,0
222551,1
165718,0
142961,0
82910,0
145651,1
218340,0
183899,0
192221,1
152187,0
205363,1
32244,0
27603,0
92009,0
174057,0
26998,0
208013,0
148183,0
17264,0
131450,0
67546,1
50721,0
234659,1
93751,0
199868,1
30353,0
93578,0
170132,0
47811,0
178255,1
27666,0
165341,0
122014,1
201686,0
193607,0
66413,0
122770,0
178767,1
4594,1
50067,1
168556,0
88206,1
237002,0
50797,0
28737,1
24862,1
223055,1
89108,1
212201,0
36429,0
42719,0
97649,0
104444,1
163364,0
3203,0
135395,0
25131,0
103906,0
172376,1
241228,0
39257,0
221129,1
67711,0
124471,0
207167,0
60241,0
4506,1
198155,0
132878,1
137110,0
39748,1
177195,1
173999,1
135367,1
106276,1
168061,0
133142,0
170655,0
119531,1
100047,0
150759,1
148531,0
23545,1
544,0
232720,0
74798,0
235975,0
50932,0
77304,0
65156,1
32873,0
23572,0
166910,0
60619,0
35459,0
100552,0
121134,0
122229,0
120290,0
74186,1
160672,1
238171,1
224043,1
220778,1
185656,0
130136,1
74152,1
164958,0
9502,0
157035,0
53442,0
195022,0
38578,0
146222,0
148113,0
231282,0
13476,1
225224,0
205677,0
57392,0
70879,0
113831,0
184099,0
71353,0
3465,1
189985,0
150977,0
224833,1
224615,0
205921,1
249444,0
171700,1
121318,0
79367,0
152897,0
61969,0
246252,1
157383,0
74666,1
87200,0
230635,0
86804,0
135955,0
58531,0
219802,0
180059,0
141938,1
173572,0
170624,0
9745,1
26888,1
200256,1
236406,0
109005,0
63144,0
55554,0
1773,0
152255,0
150356,0
130979,0
102590,0
175985,0
159998,0
25666,1
147356,0
85487,0
122568,1
159995,1
135660,0
65293,0
43898,0
149671,0
172989,0
19212,0
22636,0
231920,0
138872,0
163351,1
100580,0
190754,1
233487,0
189792,0
139426,1
39371,0
4368,0
210179,1
137870,0
172815,1
220376,0
209628,0
115280,0
26506,1
133361,0
60382,1
130712,0
105148,1
86614,0
71605,1
55284,0
108338,0
219874,0
93394,0
79792,0
43381,1
171287,0
153061,0
246614,1
116655,0
106327,1
48538,1
244439,0
16559,1
181882,0
249801,0
144124,0
53007,0
61687,1
102544,0
9297,0
103193,0
164412,0
53565,1
157799,1
133978,0
79623,1
66193,0
232342,0
171717,0
84325,0
193011,1
100295,0
207286,0
1870,0
142741,1
37241,0
179783,0
174008,0
165875,0
43287,1
154481,1
103553,0
150404,0
232259,0
201834,0
152049,0
148664,0
75789,0
140331,1
122291,0
3751,0
236543,0
165861,0
177148,1
173,0
169998,1
11357,1
201762,0
208007,0
34544,0
39380,0
175194,1
14126,1
133186,1
103974,0
12659,0
148673,0
86939,0
249721,0
75421,0
114241,0
232036,0
68068,0
177741,0
117631,0
157807,1
178437,0
193886,0
30888,1
68494,0
86215,0
154871,0
43493,0
65938,0
243517,0
1268,1
41861,0
159822,1
208943,0
222751,1
28871,0
244334,0
184538,1
15794,0
47240,1
161793,0
224497,0
33830,0
158934,0
160073,0
154807,0
221711,1
179776,0
15155,1
87851,0
56828,0
146792,0
13884,0
45593,0
102365,1
74661,0
144902,0
80190,0
81380,0
96608,0
86924,0
217942,1
96607,1
51404,0
192436,1
158212,1
20005,0
85055,1
94493,0
92044,0
135166,0
42577,0
79166,0
128923,0
235333,0
19842,0
18245,0
185516,1
162016,1
181343,0
231773,0
50938,1
133374,0
237239,0
206579,0
8167,0
52862,0
147653,0
163036,1
7125,0
249087,0
113707,0
210864,0
218674,1
183635,1
131362,1
133273,1
193126,0
213716,0
248923,0
188578,1
29821,0
91599,0
145917,1
115713,0
154839,0
205716,1
198504,0
24213,0
190833,0
171168,0
48506,0
42863,1
240038,1
7130,0
115619,0
226632,1
17068,1
38014,0
32070,0
5293,0
145422,1
54255,0
22033,1
188400,0
172334,0
65857,0
130326,0
60717,0
129934,0
190266,0
6321,0
70058,1
126438,0
17741,0
84534,0
84416,1
235354,0
190619,1
191910,1
134408,0
210420,1
29435,0
161698,1
157429,1
158686,0
144875,0
147910,0
182063,1
241605,0
24843,0
175603,0
5299,0
78406,0
33015,0
146214,0
121680,0
63325,0
106163,0
196583,0
173125,0
125239,0
98486,0
181746,0
81313,1
147226,0
21340,0
88293,1
243879,0
119912,0
214892,1
104323,0
47257,0
60654,1
221841,1
67637,0
75259,1
103694,0
40278,0
143411,0
26850,0
186054,0
174862,0
203273,0
33766,0
118616,0
226302,1
142969,0
241634,0
165803,0
78139,1
199740,0
98153,0
137751,1
194451,0
133803,0
100955,0
175529,0
62243,0
73839,0
83739,0
217657,1
232729,0
222134,0
156591,0
145173,0
47545,1
8262,0
111529,0
49809,0
59843,0
89815,0
196390,0
65867,0
146932,0
173720,0
215583,1
88430,0
169024,0
17971,0
56929,0
225195,0
239779,0
25106,0
156086,0
33071,0
212799,1
196977,0
46544,0
55839,0
23909,0
5289,1
113432,1
27157,0
201260,1
164785,0
156608,0
19416,0
121272,1
200698,0
130004,0
83167,0
151914,1
57895,0
18780,0
129109,1
251917,0
160443,1
248084,0
95681,0
82126,1
190635,0
147373,0
22532,0
54429,0
145909,1
142531,1
113867,1
29383,0
27966,0
126662,0
45263,0
2449,0
209310,1
94612,0
115886,0
188395,0
221686,0
195661,0
212838,0
86668,0
11624,1
100693,1
81495,0
34840,1
177674,0
228636,0
27553,0
17713,0
85436,0
212541,0
230480,0
16628,0
50313,1
83090,1
127736,0
249245,0
207669,0
172792,1
67834,0
165080,0
103803,0
53118,0
182953,0
3796,0
121027,1
35917,0
52115,0
165236,0
212368,0
202969,0
18384,1
168391,0
48916,0
81512,0
58048,0
23635,0
27466,0
222926,0
221635,1
58019,0
224647,0
217745,1
142689,1
161368,0
96541,0
44134,1
20053,0
21066,0
139239,0
106324,0
113465,0
222500,0
130387,0
54859,1
66044,0
122658,0
4116,0
59491,0
128599,0
4673,1
143287,0
120202,0
217519,1
227308,0
2694,1
168303,0
132697,0
90599,1
222908,1
40103,0
34994,0
217686,0
249234,0
150124,0
196202,0
238771,0
230183,0
18003,0
245134,0
132784,0
37872,0
216614,0
178747,0
140325,0
191928,0
231214,0
212331,1
232998,0
47626,0
155877,0
248393,1
43690,0
242055,0
62086,0
120063,0
175289,0
81784,0
40470,0
212812,0
114192,1
235104,0
164257,0
185393,1
117884,0
121312,1
158517,0
84464,1
199676,0
150316,0
67913,0
167696,0
205377,1
109457,0
143703,1
79570,0
217600,0
147656,0
249171,0
110016,1
140913,1
30779,0
21208,0
126847,0
178428,0
166427,1
84118,1
18042,0
166724,1
116069,0
30547,0
12458,0
205036,1
2210,0
9069,1
91756,1
128191,0
178459,0
94852,0
53208,0
185871,0
177182,0
127197,0
239232,1
208458,0
15605,0
243965,0
79657,0
214099,0
93232,0
27415,0
248866,0
110773,0
197008,0
184413,0
99287,1
126795,0
70689,0
30727,0
141436,1
179475,0
36171,0
106223,0
96792,1
94287,0
165909,0
124649,0
158016,0
80063,0
79186,0
163388,0
211191,1
154501,0
234044,0
44703,0
49954,0
164351,0
209336,0
42278,0
18901,0
10548,0
247006,0
148840,0
98084,0
28490,0
94926,1
149513,0
198666,0
16595,0
142061,0
156199,0
34980,1
117384,0
81420,1
164662,1
32940,1
234698,1
89737,1
98086,0
171937,0
179913,0
136405,1
49161,1
156193,0
108217,0
130653,0
55651,0
42102,0
201863,0
219918,0
29213,0
99878,0
251955,0
137525,0
30366,0
218184,1
120674,0
107168,1
83693,0
114061,0
46999,0
73338,1
106556,0
14043,1
15314,0
147028,1
133632,0
208302,1
96408,0
200583,0
60586,0
35994,0
223923,0
13893,0
245998,0
154489,0
183380,0
235071,0
228554,0
160444,0
155242,0
113330,0
211147,0
179100,1
29236,1
172461,0
141875,0
214873,0
182745,0
185402,0
147990,0
225743,0
134531,0
76413,0
181739,0
63712,1
154174,0
90656,0
115310,0
117123,0
85829,0
232509,0
136523,0
181158,0
37768,0
20808,0
206827,0
144329,0
233969,0
134228,1
72274,0
84158,0
189553,0
65213,0
134543,0
218888,1
213628,1
17628,0
224629,1
244425,1
35418,1
204461,0
129872,1
199466,0
41901,1
167078,0
3829,1
117469,0
50805,1
187437,0
197741,1
36791,0
245636,0
75909,1
51113,0
189344,0
159486,0
209158,0
41038,0
58571,0
152028,0
208105,0
81765,0
190866,1
39184,1
199130,0
147079,0
196245,0
58127,0
242827,0
129043,0
159132,1
103371,0
136254,0
114798,1
161813,0
248762,0
153130,0
60105,1
102855,0
68263,0
39200,0
53739,0
99725,0
106607,1
141758,0
80694,0
127803,0
229316,0
108421,0
149071,0
82161,0
66496,0
89252,0
181596,0
73463,0
24672,0
38317,1
119712,1
212711,0
201907,0
94083,0
83541,1
89478,1
44421,1
92015,0
15746,0
117323,1
36112,0
77731,0
73561,1
120404,0
194904,1
11151,1
197874,0
52268,1
34955,0
80977,0
75797,1
122325,1
232047,1
90289,1
112614,0
113982,0
8153,0
232687,0
116697,0
106800,0
83553,0
220588,0
209842,0
46148,0
106454,1
122343,0
218521,0
169730,0
61318,1
73317,0
19820,0
176369,1
80194,0
12879,1
167254,0
138380,1
112752,0
130182,1
45331,1
160605,1
84424,0
225990,1
232175,0
57889,0
181909,0
156629,0
97770,0
38149,0
129129,0
250530,1
205260,0
98441,0
56553,0
161851,0
45946,0
119651,0
54376,0
165638,1
196335,1
116622,0
72648,0
87406,0
116947,0
89965,1
216920,0
163465,0
17969,0
196860,1
62028,0
48403,0
139947,0
88961,0
160912,0
219457,0
198034,0
57689,1
44393,1
149276,0
147038,0
173835,0
208735,1
76908,0
191914,1
223442,1
144275,0
201508,0
20945,0
172881,0
1509,0
136665,1
109020,1
40266,1
3579,1
128244,0
192129,0
193708,0
39244,1
96030,0
54298,0
117195,0
250195,0
169058,0
122405,1
115656,1
168374,0
175976,0
165018,0
153174,0
56833,0
104329,1
242044,0
220191,0
165323,0
61864,1
53392,1
48743,1
173473,0
221986,0
200303,0
42097,0
63732,0
235822,0
240517,0
215495,1
194643,0
88275,1
30117,0
202611,0
27565,0
180124,0
205456,0
100366,0
91490,0
85352,0
81434,0
97352,0
158651,0
237543,0
114152,0
73618,0
143955,1
87856,1
12571,0
87276,0
196537,0
247799,0
120155,1
178628,0
144151,0
157929,1
42138,0
199529,1
38774,0
186231,0
183122,0
228310,0
238680,0
16678,0
15901,0
16511,1
40888,0
60168,0
194109,0
65176,0
141156,0
160090,0
168575,0
187812,1
4934,1
247973,1
190841,0
205593,1
190836,0
238351,0
220150,0
166394,0
211109,0
107980,0
94305,1
53836,0
165973,0
169071,1
169293,1
14372,0
232648,0
123129,0
11279,0
144164,0
240528,1
111796,1
231974,0
202761,0
118987,0
35460,1
152055,0
100804,0
151431,1
26941,1
5008,0
67836,0
170570,0
140961,0
161594,0
124344,0
226995,1
145813,1
39194,0
216659,0
211696,0
236121,0
168283,1
177152,0
101054,1
84024,0
213066,0
45692,0
215441,0
242108,1
234172,0
239360,0
1407,0
110271,1
103966,1
65775,0
142512,0
156824,0
182949,1
226008,0
69447,0
38067,1
232201,1
201817,0
166822,1
143154,0
119350,0
69270,0
194182,0
110121,0
238519,0
105110,0
246670,1
162943,0
32111,0
229172,1
143462,1
31391,0
10638,1
164263,0
80479,0
201206,0
237192,1
223538,1
146362,0
125352,0
54390,1
3087,1
173351,0
213863,0
206622,0
58961,0
87850,0
92838,0
241519,0
197073,0
205231,0
77147,0
175561,0
181205,0
77567,1
8599,0
76970,1
226211,0
238380,0
151136,0
251146,0
248797,0
23522,0
114399,0
22785,1
116928,0
183385,0
218118,1
229441,0
121740,0
43903,0
35480,1
161789,1
43651,0
216778,0
29795,0
3295,0
30493,0
178187,0
103246,0
174035,1
66198,0
26631,1
133053,1
50499,0
169746,0
804,0
144024,0
247290,1
38353,0
59618,0
189371,1
116143,0
183817,1
48683,1
165852,1
224428,0
82238,0
206208,1
226602,0
101382,0
162555,1
135016,0
179116,0
25221,0
125634,0
162044,1
210882,0
243823,0
1435,1
87997,1
131596,0
57215,0
181045,1
195432,1
77876,0
76001,0
196532,0
247022,0
23988,0
100576,1
63910,0
81723,0
156537,0
29040,0
75139,0
151011,0
133398,0
125341,0
89778,0
52701,1
251255,0
231103,0
115368,1
75393,0
235994,0
122988,0
164258,1
40561,0
3865,0
73946,1
66778,0
45611,0
47277,0
55631,1
227603,0
18439,0
137466,0
143704,0
122954,1
9527,0
65318,0
218897,0
72809,0
98193,0
101646,0
120135,0
32458,0
210692,0
128464,1
56811,0
2891,1
236487,0
79357,1
107783,0
214956,0
196095,1
178750,0
57296,0
5320,0
238480,0
130898,0
241724,0
92127,0
82346,1
149769,0
94642,1
157124,0
186774,0
174480,0
50536,0
209553,0
244611,0
22410,1
73253,0
230858,0
66233,0
5995,0
66180,0
166405,0
4504,0
18963,0
159684,0
72728,0
110795,0
229000,0
95734,1
251441,0
210811,0
248849,0
151753,0
210780,1
171600,0
213445,0
69856,0
190540,0
120402,1
103832,1
98912,0
211983,0
7688,1
167993,1
125189,0
224957,0
191406,0
9879,0
146867,0
50766,1
9233,1
103493,0
73445,0
219541,0
179644,0
188236,0
141362,1
11832,0
147459,0
73870,1
171969,0
203119,1
144408,1
250873,0
232491,0
241646,0
40173,0
28445,1
234165,0
235797,0
191000,0
88134,0
93184,0
40499,0
4487,0
235752,0
195896,0
203590,0
220109,0
222931,0
168252,0
46232,1
69607,0
11302,0
87988,0
178736,1
205464,0
73672,1
194203,0
119650,0
191328,0
240428,1
90216,0
47723,0
208128,1
233085,0
225753,0
190804,1
221921,0
33944,0
32750,0
225425,0
233598,1
68216,0
171141,1
5845,0
208972,0
176838,0
78087,0
66268,0
98304,0
240238,0
85442,1
113444,1
37921,0
79199,0
63310,0
188373,0
217583,1
39581,0
206317,1
225568,0
104604,0
40971,1
216240,1
13474,0
98831,0
138713,0
75350,0
137930,0
37109,0
154591,0
2243,0
186879,1
59036,1
152679,1
237444,0
189880,0
244390,0
206170,0
227307,0
187989,0
139235,0
101356,0
239379,0
110107,1
163376,1
52574,1
217689,0
39412,1
131698,0
199023,0
175196,1
151636,1
148878,1
226586,0
147049,1
246032,0
108211,1
236686,0
25404,0
197665,0
213939,1
62593,1
176086,1
18296,0
88494,1
14544,1
74617,1
117872,0
101962,0
44786,0
26330,1
181120,0
107130,0
126573,0
207712,0
55856,0
143257,1
216835,0
21521,0
63893,0
34314,1
229511,0
57370,0
100000,0
99814,1
122832,0
41183,0
232432,0
130137,0
113930,1
242133,1
174303,0
66777,0
73740,0
207065,0
80446,1
72661,1
149981,0
165489,0
73049,0
68423,0
73851,1
108635,0
157664,0
251587,0
73335,1
249159,0
1974,0
170737,0
199976,0
223135,0
76502,0
177788,1
178609,0
157931,0
60490,0
224611,1
105736,0
46895,0
175489,0
103839,0
169596,1
108715,0
247043,1
45832,1
205770,0
109387,1
145201,0
56483,1
6201,0
42350,0
201825,0
32692,0
32878,0
153686,0
105573,0
91549,0
181757,0
128124,1
88086,0
251719,0
57047,0
50706,0
240109,1
97560,0
170765,0
117900,0
212596,1
210596,0
44521,0
6503,0
135205,1
119169,0
136051,1
207190,0
68664,1
195466,0
104664,0
27930,0
48107,0
90768,0
50080,0
179731,0
173509,0
70285,0
75000,1
224061,0
62812,0
122117,1
124929,0
19889,1
236314,1
111355,0
37738,1
32354,0
11883,1
26319,0
169283,0
218028,1
227798,0
159926,0
238121,1
123034,0
3107,1
126347,1
222766,1
66029,0
137325,0
165629,0
246444,0
158081,1
60434,0
58366,0
200260,0
161007,0
40337,1
66750,1
225340,1
180240,0
136279,0
56534,0
176362,0
48910,0
172735,0
241288,1
91625,0
212573,1
20834,0
208486,1
192335,0
236637,0
100850,0
20799,0
81696,0
111383,0
50647,0
39040,0
218207,1
29823,0
5770,0
179217,0
29912,0
154040,1
233537,0
190237,0
30163,1
133505,0
156359,0
176181,0
218857,0
27190,0
71424,0
68697,0
122046,0
55852,0
198497,0
158601,0
24742,0
195479,0
238102,0
123004,0
79708,0
31782,0
58178,0
86828,0
200407,0
32545,0
164734,1
35490,0
67841,0
215750,1
94678,0
30043,0
175079,0
190714,1
245689,0
3381,0
101135,0
109991,0
170496,0
216574,0
196055,0
133191,1
246591,0
7512,1
104739,0
13399,0
125319,0
175455,0
50333,0
23391,0
183082,0
25544,0
98474,1
105358,0
114154,0
116889,0
241925,0
28724,0
106760,0
208032,0
106032,1
211804,0
157563,1
45937,0
210176,0
165147,0
135931,0
229512,0
19119,0
72993,0
97586,1
13367,1
143921,0
39104,0
105550,1
168571,1
246547,0
242438,1
174852,1
243214,1
34530,0
173440,0
96742,0
219082,0
50496,0
174271,1
73954,0
146989,1
20143,0
182203,0
140785,0
121888,1
210689,1
7106,1
217708,1
154419,0
4250,0
80449,1
187113,0
36301,0
218488,1
160522,0
168626,1
33921,1
200434,0
48246,0
220989,0
47931,0
25549,0
91442,0
46197,0
220651,0
65086,0
225009,0
117803,1
188153,0
238520,0
90081,0
25741,1
103874,1
241496,0
55623,0
106193,1
12071,0
220637,0
172034,0
175010,0
32694,0
249908,1
158395,0
183653,0
108623,1
123614,0
168102,1
159992,0
228138,0
221428,1
71498,1
85837,1
208242,0
11789,0
129664,0
87388,0
36945,0
151843,0
250968,0
79527,0
189637,1
9595,0
142078,0
35938,0
43036,0
169040,0
231506,0
239880,0
210556,0
